

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 18 22:59:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   274  0070                     ?_lcd_cmd:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_lcd_init:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_isr:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ??_isr:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_main:	
   287                           ; 1 bytes @ 0x0
   288                           
   289                           
   290                           ; 1 bytes @ 0x0
   291  0070                     	ds	2
   292  0072                     ??_adc_init:
   293  0072                     ??_lcd_data:	
   294                           ; 1 bytes @ 0x2
   295                           
   296  0072                     ??_lcd_cmd:	
   297                           ; 1 bytes @ 0x2
   298                           
   299  0072                     ?_strlen:	
   300                           ; 1 bytes @ 0x2
   301                           
   302  0072                     ?_ADC_Read:	
   303                           ; 2 bytes @ 0x2
   304                           
   305  0072                     ?___lwdiv:	
   306                           ; 2 bytes @ 0x2
   307                           
   308  0072                     ___lwdiv@divisor:	
   309                           ; 2 bytes @ 0x2
   310                           
   311                           
   312                           ; 2 bytes @ 0x2
   313  0072                     	ds	2
   314  0074                     ??_strlen:
   315  0074                     ??_ADC_Read:	
   316                           ; 1 bytes @ 0x4
   317                           
   318  0074                     lcd_data@data:	
   319                           ; 1 bytes @ 0x4
   320                           
   321  0074                     lcd_cmd@cmd:	
   322                           ; 1 bytes @ 0x4
   323                           
   324  0074                     ___lwdiv@dividend:	
   325                           ; 1 bytes @ 0x4
   326                           
   327                           
   328                           ; 2 bytes @ 0x4
   329  0074                     	ds	1
   330  0075                     ??_lcd_init:
   331  0075                     strlen@s:	
   332                           ; 1 bytes @ 0x5
   333                           
   334                           
   335                           ; 1 bytes @ 0x5
   336  0075                     	ds	1
   337  0076                     ??___lwdiv:
   338  0076                     ADC_Read@ANC:	
   339                           ; 1 bytes @ 0x6
   340                           
   341  0076                     strlen@cp:	
   342                           ; 1 bytes @ 0x6
   343                           
   344                           
   345                           ; 1 bytes @ 0x6
   346  0076                     	ds	1
   347  0077                     ?_lcd_display:
   348  0077                     lcd_display@num:	
   349                           ; 1 bytes @ 0x7
   350                           
   351  0077                     ___lwdiv@quotient:	
   352                           ; 2 bytes @ 0x7
   353                           
   354                           
   355                           ; 2 bytes @ 0x7
   356  0077                     	ds	2
   357  0079                     ??_lcd_display:
   358  0079                     ___lwdiv@counter:	
   359                           ; 1 bytes @ 0x9
   360                           
   361                           
   362                           ; 1 bytes @ 0x9
   363  0079                     	ds	1
   364  007A                     ??___lwmod:
   365                           
   366                           ; 1 bytes @ 0xA
   367  007A                     	ds	1
   368  007B                     ___lwmod@counter:
   369                           
   370                           ; 1 bytes @ 0xB
   371  007B                     	ds	1
   372                           
   373                           	psect	cstackBANK0
   374  0020                     __pcstackBANK0:
   375  0020                     ?___lwmod:
   376  0020                     lcd_display@values:	
   377                           ; 2 bytes @ 0x0
   378                           
   379  0020                     ___lwmod@divisor:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 2 bytes @ 0x0
   384  0020                     	ds	1
   385  0021                     lcd_display@i:
   386                           
   387                           ; 2 bytes @ 0x1
   388  0021                     	ds	1
   389  0022                     ___lwmod@dividend:
   390                           
   391                           ; 2 bytes @ 0x2
   392  0022                     	ds	2
   393  0024                     ?_sprintf:
   394  0024                     sprintf@f:	
   395                           ; 2 bytes @ 0x4
   396                           
   397                           
   398                           ; 1 bytes @ 0x4
   399  0024                     	ds	3
   400  0027                     ??_sprintf:
   401                           
   402                           ; 1 bytes @ 0x7
   403  0027                     	ds	3
   404  002A                     sprintf@ap:
   405                           
   406                           ; 1 bytes @ 0xA
   407  002A                     	ds	1
   408  002B                     sprintf@flag:
   409                           
   410                           ; 1 bytes @ 0xB
   411  002B                     	ds	1
   412  002C                     sprintf@prec:
   413                           
   414                           ; 1 bytes @ 0xC
   415  002C                     	ds	1
   416  002D                     sprintf@val:
   417                           
   418                           ; 2 bytes @ 0xD
   419  002D                     	ds	2
   420  002F                     sprintf@sp:
   421                           
   422                           ; 1 bytes @ 0xF
   423  002F                     	ds	1
   424  0030                     sprintf@c:
   425                           
   426                           ; 1 bytes @ 0x10
   427  0030                     	ds	1
   428  0031                     ??_main:
   429                           
   430                           ; 1 bytes @ 0x11
   431  0031                     	ds	1
   432  0032                     main@valueStr:
   433                           
   434                           ; 5 bytes @ 0x12
   435  0032                     	ds	5
   436  0037                     main@adc_value:
   437                           
   438                           ; 2 bytes @ 0x17
   439  0037                     	ds	2
   440                           
   441                           	psect	maintext
   442  0103                     __pmaintext:	
   443 ;;
   444 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   445 ;;
   446 ;; *************** function _main *****************
   447 ;; Defined at:
   448 ;;		line 31 in file "main.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;  valueStr        5   18[BANK0 ] unsigned char [5]
   453 ;;  adc_value       2   23[BANK0 ] int 
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : B00/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       7       0       0       0
   465 ;;      Temps:          0       1       0       0       0
   466 ;;      Totals:         0       8       0       0       0
   467 ;;Total ram usage:        8 bytes
   468 ;; Hardware stack levels required when called: 3
   469 ;; This function calls:
   470 ;;		_ADC_Read
   471 ;;		_adc_init
   472 ;;		_lcd_cmd
   473 ;;		_lcd_display
   474 ;;		_lcd_init
   475 ;;		_sprintf
   476 ;;		_strlen
   477 ;; This function is called by:
   478 ;;		Startup code after reset
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482                           
   483                           ;psect for function _main
   484  0103                     _main:
   485  0103                     l1185:	
   486                           ;incstack = 0
   487                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   488                           
   489                           
   490                           ;main.c: 32:     OPTION_REG = 0x07;
   491  0103  3007               	movlw	7
   492  0104  1683               	bsf	3,5	;RP0=1, select bank1
   493  0105  1303               	bcf	3,6	;RP1=0, select bank1
   494  0106  0081               	movwf	1	;volatile
   495  0107                     l1187:
   496                           
   497                           ;main.c: 33:     TMR1 = 0;
   498  0107  1283               	bcf	3,5	;RP0=0, select bank0
   499  0108  1303               	bcf	3,6	;RP1=0, select bank0
   500  0109  018E               	clrf	14	;volatile
   501  010A  018F               	clrf	15	;volatile
   502  010B                     l1189:
   503                           
   504                           ;main.c: 34:     TRISD = 0x00;
   505  010B  1683               	bsf	3,5	;RP0=1, select bank1
   506  010C  1303               	bcf	3,6	;RP1=0, select bank1
   507  010D  0188               	clrf	8	;volatile
   508  010E                     l1191:
   509                           
   510                           ;main.c: 35:     TRISC = 0x00;
   511  010E  0187               	clrf	7	;volatile
   512  010F                     l1193:
   513                           
   514                           ;main.c: 36:     TRISE = 0x00;
   515  010F  0189               	clrf	9	;volatile
   516  0110                     l1195:
   517                           
   518                           ;main.c: 37:     TRISB0 = 1;
   519  0110  1406               	bsf	6,0	;volatile
   520  0111                     l1197:
   521                           
   522                           ;main.c: 38:     TRISB1 = 0;
   523  0111  1086               	bcf	6,1	;volatile
   524  0112                     l1199:
   525                           
   526                           ;main.c: 39:     RB1 = 0;
   527  0112  1283               	bcf	3,5	;RP0=0, select bank0
   528  0113  1303               	bcf	3,6	;RP1=0, select bank0
   529  0114  1086               	bcf	6,1	;volatile
   530  0115                     l1201:
   531                           
   532                           ;main.c: 40:     GIE = 1;
   533  0115  178B               	bsf	11,7	;volatile
   534  0116                     l1203:
   535                           
   536                           ;main.c: 41:     PEIE = 1;
   537  0116  170B               	bsf	11,6	;volatile
   538  0117                     l1205:
   539                           
   540                           ;main.c: 42:     TMR1IE = 1;
   541  0117  1683               	bsf	3,5	;RP0=1, select bank1
   542  0118  1303               	bcf	3,6	;RP1=0, select bank1
   543  0119  140C               	bsf	12,0	;volatile
   544  011A                     l1207:
   545                           
   546                           ;main.c: 43:     T1CONbits.TMR1CS=0;
   547  011A  1283               	bcf	3,5	;RP0=0, select bank0
   548  011B  1303               	bcf	3,6	;RP1=0, select bank0
   549  011C  1090               	bcf	16,1	;volatile
   550  011D                     l1209:
   551                           
   552                           ;main.c: 44:     T1CONbits.T1CKPS1=0;
   553  011D  1290               	bcf	16,5	;volatile
   554  011E                     l1211:
   555                           
   556                           ;main.c: 45:     T1CONbits.T1CKPS0 = 0;
   557  011E  1210               	bcf	16,4	;volatile
   558  011F                     l1213:
   559                           
   560                           ;main.c: 46:     TMR1ON = 0;
   561  011F  1010               	bcf	16,0	;volatile
   562  0120                     l1215:
   563                           
   564                           ;main.c: 49:     PORTEbits.RE0 = 1 ;
   565  0120  1409               	bsf	9,0	;volatile
   566  0121                     l1217:
   567  0121                     l1219:
   568                           
   569                           ;main.c: 51:     char valueStr[5];;main.c: 52:     lcd_init();
   570  0121  120A  118A  228A  120A  118A  	fcall	_lcd_init
   571  0126                     l1221:
   572                           
   573                           ;main.c: 53:     adc_init();
   574  0126  120A  118A  22F7  120A  118A  	fcall	_adc_init
   575  012B                     l1223:
   576                           
   577                           ;main.c: 54:     PORTCbits.RC3 = 0;
   578  012B  1283               	bcf	3,5	;RP0=0, select bank0
   579  012C  1303               	bcf	3,6	;RP1=0, select bank0
   580  012D  1187               	bcf	7,3	;volatile
   581  012E                     l1225:
   582                           
   583                           ;main.c: 61:         if(timer == 800){
   584  012E  3020               	movlw	32
   585  012F  1283               	bcf	3,5	;RP0=0, select bank0
   586  0130  1303               	bcf	3,6	;RP1=0, select bank0
   587  0131  063B               	xorwf	_timer,w
   588  0132  3003               	movlw	3
   589  0133  1903               	skipnz
   590  0134  063C               	xorwf	_timer+1,w
   591  0135  1D03               	btfss	3,2
   592  0136  2938               	goto	u571
   593  0137  2939               	goto	u570
   594  0138                     u571:
   595  0138  2942               	goto	l1237
   596  0139                     u570:
   597  0139                     l1227:
   598                           
   599                           ;main.c: 62:             timer = 0;
   600  0139  01BB               	clrf	_timer
   601  013A  01BC               	clrf	_timer+1
   602  013B                     l1229:
   603                           
   604                           ;main.c: 63:             timerOn = 1;
   605  013B  3001               	movlw	1
   606  013C  00B9               	movwf	_timerOn
   607  013D  3000               	movlw	0
   608  013E  00BA               	movwf	_timerOn+1
   609  013F                     l1231:
   610                           
   611                           ;main.c: 64:             TMR1ON = 0;
   612  013F  1010               	bcf	16,0	;volatile
   613  0140                     l1233:
   614                           
   615                           ;main.c: 65:             PORTBbits.RB1 = 0;
   616  0140  1086               	bcf	6,1	;volatile
   617  0141                     l1235:
   618                           
   619                           ;main.c: 66:             PORTCbits.RC3 = 1;
   620  0141  1587               	bsf	7,3	;volatile
   621  0142                     l1237:
   622                           
   623                           ;main.c: 71:         PORTEbits.RE0 = 1;
   624  0142  1409               	bsf	9,0	;volatile
   625  0143                     l1239:
   626                           
   627                           ;main.c: 72:         if(INTF == 1) {
   628  0143  1C8B               	btfss	11,1	;volatile
   629  0144  2946               	goto	u581
   630  0145  2947               	goto	u580
   631  0146                     u581:
   632  0146  2949               	goto	l1243
   633  0147                     u580:
   634  0147                     l1241:
   635                           
   636                           ;main.c: 73:             RB1 = 1;
   637  0147  1486               	bsf	6,1	;volatile
   638                           
   639                           ;main.c: 74:             INTF = 0;
   640  0148  108B               	bcf	11,1	;volatile
   641  0149                     l1243:
   642                           
   643                           ;main.c: 77:         adc_value = ADC_Read(0);
   644  0149  3000               	movlw	0
   645  014A  120A  118A  221C  120A  118A  	fcall	_ADC_Read
   646  014F  0873               	movf	?_ADC_Read+1,w
   647  0150  1283               	bcf	3,5	;RP0=0, select bank0
   648  0151  1303               	bcf	3,6	;RP1=0, select bank0
   649  0152  00B8               	movwf	main@adc_value+1
   650  0153  0872               	movf	?_ADC_Read,w
   651  0154  00B7               	movwf	main@adc_value
   652  0155                     l1245:
   653                           
   654                           ;main.c: 78:         sprintf(valueStr, " %d", adc_value);
   655  0155  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   656  0156  00B1               	movwf	??_main
   657  0157  0831               	movf	??_main,w
   658  0158  00A4               	movwf	sprintf@f
   659  0159  0838               	movf	main@adc_value+1,w
   660  015A  00A6               	movwf	?_sprintf+2
   661  015B  0837               	movf	main@adc_value,w
   662  015C  00A5               	movwf	?_sprintf+1
   663  015D  3032               	movlw	(low (main@valueStr| 0))& (0+255)
   664  015E  120A  118A  2019  120A  118A  	fcall	_sprintf
   665  0163                     l1247:
   666                           
   667                           ;main.c: 79:         lcd_cmd(0x80);
   668  0163  3080               	movlw	128
   669  0164  120A  118A  22B9  120A  118A  	fcall	_lcd_cmd
   670  0169                     l1249:
   671                           
   672                           ;main.c: 80:         lcd_display(valueStr, strlen(valueStr) + 1);
   673  0169  3032               	movlw	(low (main@valueStr| 0))& (0+255)
   674  016A  120A  118A  2271  120A  118A  	fcall	_strlen
   675  016F  0872               	movf	?_strlen,w
   676  0170  3E01               	addlw	1
   677  0171  00F7               	movwf	lcd_display@num
   678  0172  0873               	movf	?_strlen+1,w
   679  0173  1803               	skipnc
   680  0174  3E01               	addlw	1
   681  0175  3E00               	addlw	0
   682  0176  00F8               	movwf	lcd_display@num+1
   683  0177  3032               	movlw	(low (main@valueStr| 0))& (0+255)
   684  0178  120A  118A  224C  120A  118A  	fcall	_lcd_display
   685  017D                     l1251:
   686                           
   687                           ;main.c: 81:         if(adc_value > 900 && TMR1ON == 0) {
   688  017D  1283               	bcf	3,5	;RP0=0, select bank0
   689  017E  1303               	bcf	3,6	;RP1=0, select bank0
   690  017F  0838               	movf	main@adc_value+1,w
   691  0180  3A80               	xorlw	128
   692  0181  00FF               	movwf	btemp+1
   693  0182  3083               	movlw	131
   694  0183  027F               	subwf	btemp+1,w
   695  0184  1D03               	skipz
   696  0185  2988               	goto	u595
   697  0186  3085               	movlw	133
   698  0187  0237               	subwf	main@adc_value,w
   699  0188                     u595:
   700  0188  1C03               	skipc
   701  0189  298B               	goto	u591
   702  018A  298C               	goto	u590
   703  018B                     u591:
   704  018B  292E               	goto	l1225
   705  018C                     u590:
   706  018C                     l1253:
   707  018C  1283               	bcf	3,5	;RP0=0, select bank0
   708  018D  1303               	bcf	3,6	;RP1=0, select bank0
   709  018E  1810               	btfsc	16,0	;volatile
   710  018F  2991               	goto	u601
   711  0190  2992               	goto	u600
   712  0191                     u601:
   713  0191  292E               	goto	l1225
   714  0192                     u600:
   715  0192                     l1255:
   716                           
   717                           ;main.c: 82:             TMR1ON = 1;
   718  0192  1410               	bsf	16,0	;volatile
   719  0193                     l1257:
   720                           
   721                           ;main.c: 83:             timerOn = 1;
   722  0193  3001               	movlw	1
   723  0194  00B9               	movwf	_timerOn
   724  0195  3000               	movlw	0
   725  0196  00BA               	movwf	_timerOn+1
   726  0197                     l1259:
   727                           
   728                           ;main.c: 84:             PORTEbits.RE0 = 0;
   729  0197  1009               	bcf	9,0	;volatile
   730  0198  292E               	goto	l1225
   731  0199  120A  118A  280C   	ljmp	start
   732  019C                     __end_of_main:
   733                           
   734                           	psect	text1
   735  0271                     __ptext1:	
   736 ;; *************** function _strlen *****************
   737 ;; Defined at:
   738 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;  s               1    wreg     PTR const unsigned char 
   741 ;;		 -> main@valueStr(5), 
   742 ;; Auto vars:     Size  Location     Type
   743 ;;  s               1    5[COMMON] PTR const unsigned char 
   744 ;;		 -> main@valueStr(5), 
   745 ;;  cp              1    6[COMMON] PTR const unsigned char 
   746 ;;		 -> main@valueStr(5), 
   747 ;; Return value:  Size  Location     Type
   748 ;;                  2    2[COMMON] unsigned int 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         2       0       0       0       0
   757 ;;      Locals:         2       0       0       0       0
   758 ;;      Temps:          1       0       0       0       0
   759 ;;      Totals:         5       0       0       0       0
   760 ;;Total ram usage:        5 bytes
   761 ;; Hardware stack levels used: 1
   762 ;; Hardware stack levels required when called: 1
   763 ;; This function calls:
   764 ;;		Nothing
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
